,X,order,id,id2,sequenced_as_barcode,Microchip,Microchip_new,Tissue_sample,Trap,DateCaptured,pop,pop2,metapop,RepPurpose,RepType,RepDist,RepID_new2,RepOutcome,change,comments_sample,KeepInd,KeepInd2,ind.call.rate_prefilt,lat,lon,DarT_order,Maturity_2021,Sex,Maturity_2019,DNAconc,sortorder,comments_trapping,comments_results,ind.call.rate_prefilt.1,ind.call.rate_postfilt,AnyRepOutcome_C,IsMaxQ,IsEqual_id_id2
72,284,72,41_357114_DTA2_14Jun21,41_357114_DTA2_14Jun21,41_357114_DTA2_14Jun21,357114,357114,ear,DTA2,14/06/2021,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,double chipped (mystery previous bettong 541949),TRUE,1,0.900916479,-17.0271166,145.5858167,6213,NA,,,NA,238,,,0.900916479,0.953718384,FALSE,TRUE,TRUE
73,285,73,42_357116_DTE6_15Jun21,42_357116_DTE6_15Jun21,42_357116_DTE6_15Jun21,357116,357116,ear,DTE6,15/06/2021,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.891336676,-17.0263833,145.5817167,6213,A,M,,NA,239,,,0.891336676,0.95183088,FALSE,TRUE,TRUE
74,16,74,424011_DTE1_03/06/15,424011_DTE1_03/06/15,424011 DTE1 03/06/15,424011,424011,ear,DTE1,3/06/2015,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.934393913,-17.0248333,145.5853333,4696,NA,M,J,32,63,,,0.934393913,0.955756889,FALSE,TRUE,TRUE
75,17,75,424139_DTE1_16/11/16,424139_DTE1_16/11/16,424139 DTE1 16/11/16,424139,424139,ear,DTE1,16/11/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,36,B,,,TRUE,1,0.927373336,-17.0248333,145.5853333,4696,NA,M,,24,61,,,0.927373336,0.953944885,FALSE,TRUE,TRUE
76,18,76,424386_DTH5_12/07/14,424386_DTH5_12/07/14,424386 DTH5 12/07/14,424386,424386,ear,DTH5,12/07/2014,Davies Creek,Upper Davies,Lamb Range,hair pilot,new sample,12.08,9,B,,other sample is suspected duplicate within first order (T030_424384_DTH5_12/07/14). hair subsequently sequenced,TRUE,1,0.937679405,-17.0170833,145.5806999,4696,NA,M,,57.2,82,,,0.937679405,0.956209891,FALSE,TRUE,TRUE
77,19,77,424646_DTA6_12/11/15,424646_DTA6_12/11/15,424646 DTA6 12/11/15,424646,424646,ear,DTA6,12/11/2015,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.929932561,-17.0295833,145.5820666,4696,A,F,,21.4,56,,,0.929932561,0.954926387,FALSE,TRUE,TRUE
78,20,78,424765_DTE8_31/07/15,424765_DTE8_31/07/15,424765 DTE8 31/07/15,424765,424765,ear,DTE8,31/07/2015,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.926266644,-17.02669875,145.5800833,4696,NA,F,A,30,68,,,0.926266644,0.953491884,FALSE,TRUE,TRUE
79,21,79,424982_DTB3_16/11/16,424982_DTB3_16/11/16,424982 DTB3 16/11/16,424982,424982,ear,DTB3,16/11/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.932180529,-17.0200249,145.5847792,4696,NA,F,,12.5,59,,,0.932180529,0.957795394,FALSE,TRUE,TRUE
80,22,80,425002_DTE5_17/11/16,425002_DTE5_17/11/16,425002 DTE5 17/11/16,425002,425002,ear,DTE5,17/11/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.924191596,-17.0258833,145.5824333,4696,A,F,,9,66,,,0.924191596,0.954322386,FALSE,TRUE,TRUE
81,23,81,425129_DTI6_04/02/15,425129_DTI6_04/02/15,425129 DTI6 04/02/15,425129,425129,ear,DTI6,4/02/2015,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.928687532,-17.0159722,145.5846045,4696,NA,F,,20,85,,,0.928687532,0.953869385,FALSE,TRUE,TRUE
82,24,82,425135_DTI5_14/07/14,425135_DTI5_14/07/14,425135 DTI5 14/07/14,425135,425135,ear,DTI5,14/07/2014,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.930935501,-17.0154666,145.5838219,4696,NA,M,,34.2,16,,,0.930935501,0.956587391,FALSE,TRUE,TRUE
83,25,83,425190_DTF8_03/06/15,425190_DTF8_03/06/15,425190 DTF8 03/06/15,425190,425190,ear,DTF8,3/06/2015,Davies Creek,Upper Davies,Lamb Range,hair pilot,new sample,20.78,24,E,,hair subsequently sequenced,TRUE,1,0.920629431,-17.0242333,145.5791666,4696,NA,M,,31,74,,,0.920629431,0.951755379,FALSE,TRUE,TRUE
84,26,84,425229_DTA5_07/02/15,425229_DTA5_07/02/15,425229 DTA5 07/02/15,425229,425229,ear,DTA5,7/02/2015,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.927892098,-17.02837857,145.5830166,4696,NA,M,,12.6,54,,,0.927892098,0.952359381,FALSE,TRUE,TRUE
85,27,85,425414_DTI3_13/07/14,425414_DTI3_13/07/14,425414 DTI3 13/07/14,425414,425414,ear,DTI3,13/07/2014,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.934843507,-17.0143833,145.5825,4696,NA,M,,26,84,,,0.934843507,0.956738392,FALSE,TRUE,TRUE
86,28,86,425433_DTH5_15/11/16,425433_DTH5_15/11/16,425433 DTH5 15/11/16,425433,425433,ear,DTH5,15/11/2016,Davies Creek,Upper Davies,Lamb Range,rep test,new sample,12.49,27,A,,subsequent reproducibility tested,TRUE,0,0.933218053,-17.0170833,145.5806999,4696,A,M,,15,81,,,0.933218053,0.95590789,FALSE,TRUE,TRUE
87,29,87,438116_DTE2_15/11/16,438116_DTE2_15/11/16,438116 DTE2 15/11/16,438116,438116,ear,DTE2,15/11/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.918519799,-17.0254833,145.5847166,4696,NA,M,,26.4,65,,,0.918519799,0.949716874,FALSE,TRUE,TRUE
88,30,88,453368_TTE8_14/11/15,453368_TTE8_14/11/15,453368 TTE8 14/11/15,453368,453368,ear,DTE8,14/11/2015,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,"changed!! Was Tinaroo, but known mistake (record at Davies)",TRUE,1,0.926197475,-17.02669875,145.5800833,4696,NA,M,,22.6,14,"changed!! Was Tinaroo, but known mistake (record at Davies)",,0.926197475,0.953416384,FALSE,TRUE,TRUE
89,286,89,68_357112_DTB5_18Jun21,68_357112_DTB5_18Jun21,68_357112_DTB5_18Jun21,357112,357112,ear,DTB5,18/06/2021,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.868995331,-17.0209624,145.5860062,6213,A,M,,NA,265,,,0.868995331,0.955001888,FALSE,TRUE,TRUE
90,31,90,694378_DTB_13/03/16,694378_DTB_13/03/16,694378 DTB 13/03/16,694378,694378,ear,DTB,13/03/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,date doesnt fit Davies trapping - no record found,TRUE,1,0.935673526,-17.01838,145.585,4696,NA,NA,,6,58,,,0.935673526,0.955756889,FALSE,TRUE,TRUE
91,287,91,80_424386_DTG6_03Jun15,80_424386_DTG6_03Jun15,80_424386_DTG6_03Jun15,424386,424386,hair,DTG6,3/06/2015,Davies Creek,Upper Davies,Lamb Range,hair pilot,new sample,12.08,NA,NA,,hair pilot - have tissue,FALSE,0,0.781428324,-17.0193833,145.5804667,6213,NA,,,NA,277,,low quality - removed during QC filtering,0.781428324,0.92789732,FALSE,FALSE,TRUE
92,288,92,82_425190_DTF8_03Jun15,82_425190_DTF8_03Jun15,82_425190_DTF8_03Jun15,425190,425190,hair,DTF8,3/06/2015,Davies Creek,Upper Davies,Lamb Range,hair pilot,new sample,20.78,24,E,,hair pilot - have tissue,FALSE,0,0.659726785,-17.0242333,145.5791666,6213,NA,,,NA,278,,low quality - removed if using 'prefilt' ind call rate filtering,0.659726785,0.882899207,FALSE,FALSE,TRUE
93,289,93,92_425433_DTF3_14Jun21,92_425433_DTF3_14Jun21,92_425433_DTF3_14Jun21,425433,425433,ear,DTF3,14/06/2021,Davies Creek,Upper Davies,Lamb Range,rep test,new sample,12.49,27,A,,reproducibility test - AWC resampled,FALSE,1,0.888327858,-17.0222833,145.5828333,6213,A,M,,NA,287,old Male from Davies!,,0.888327858,0.958097395,FALSE,FALSE,TRUE
94,32,94,E4720_DTF3_14/07/14,E4720_DTF3_14/07/14,E4720 DTF3 14/07/14,E4720,E4720,ear,DTF3,14/07/2014,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.929240878,-17.0222833,145.5828333,4696,NA,M,,15.08,70,,,0.929240878,0.955379388,FALSE,TRUE,TRUE
95,33,95,RaEth_Unknown,424139_DTE1_16/11/16_2,RaEth Unknown,424139,424139,ear,DTE1,16/11/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,36,B,copy details from 424139_DTE1_16/11/16,could well be duplicate because vial missing microchip label,FALSE,0,0.926474148,-17.0248333,145.5853333,4696,NA,NA,,36.8,46,unknown location,,0.926474148,0.954624387,FALSE,FALSE,FALSE
96,34,96,Roadkill,Roadkill,Roadkill,Roadkill_Dav,Roadkill_Dav,ear,NA,NA,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.897700156,-16.93,145.548,4696,NA,NA,,27.4,45,unknown location,,0.897700156,0.942846357,FALSE,TRUE,TRUE
97,35,97,T030_424384_DTH5_12/07/14,T030_424384_DTH5_12/07/14,T030_424384 DTH5 12/07/14,424386,424386,ear,DTH5,12/07/2014,Davies Creek,Upper Davies,Lamb Range,accidental first order,NA,12.08,9,B,,suspected duplicate of 424386 based on dist of 15 - within first order. Hair subsequently sequenced.,FALSE,0,0.895383019,-17.0170833,145.5806999,4696,NA,M,A,30,80,cage trap microchip 943094320424386 not 424384,,0.895383019,0.933937335,FALSE,FALSE,TRUE
98,36,98,T032_434853_DTH3_12/07/14,T032_434853_DTH3_12/07/14,T032_434853 DTH3 12/07/14,434853,134853,ear,DTH3,12/07/2014,Davies Creek,Upper Davies,Lamb Range,,,NA,37,B,,Bingo! certain duplicate 134853 vs 434853. Microchip no. now changed (24th Aug 21),FALSE,0,0.925955386,-17.01705,145.58235,4696,NA,F,,30,24,"both M & F recorded for microchip no, but F recorded on ID date",,0.925955386,0.95183088,FALSE,FALSE,TRUE
99,37,99,T039_424424_DTE6_06/02/15,T039_424424_DTE6_06/02/15,T039_424424 DTE6 06/02/15,424424,424424,ear,DTE6,6/02/2015,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.949714681,-17.0263833,145.5817167,4696,NA,F,,18,67,,,0.949714681,0.969195923,FALSE,TRUE,TRUE
100,38,100,T040_424213_DTF7_04/02/15,T040_424213_DTF7_04/02/15,T040_424213 DTF7 04/02/15,424213,424213,ear,DTF7,4/02/2015,Davies Creek,Upper Davies,Lamb Range,accidental first order,NA,19.44,6,E,,duplicated within first order - check 'distDF_finding duplicates',TRUE,1,0.92522912,-17.0234666,145.5796333,4696,NA,M,,37.5,72,,,0.92522912,0.954322386,FALSE,TRUE,TRUE
101,39,101,T041_423973_DT_4/07/2015,T041_423973_DT_4/07/2015,T041_423973 DT 4/07/2015,423973,423973,ear,DTB7,4/07/2015,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,"date doesnt fit Davies trapping (captured on other dates). no record found for 4/7/15, so used trap location for record on 31/7/15",TRUE,1,0.901504409,-17.0226824,145.585849,4696,NA,M,A,30,49,"no record found for 4/7/15, so used trap location for record on 31/7/15",,0.901504409,0.948659872,FALSE,TRUE,TRUE
102,40,102,T042_424463_DTH7_01/06/15,T042_424463_DTH7_01/06/15,T042_424463 DTH7 01/06/15,424463,424463,ear,DTH7,1/06/2015,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,"labelled duplicate_2, but dist indicates not",TRUE,1,0.925367456,-17.0176499,145.5789833,4696,NA,M,,16.84,19,,,0.925367456,0.95598339,FALSE,TRUE,TRUE
103,41,103,T045_424570_DTF2_01/08/15,T045_424570_DTF2_01/08/15,T045_424570 DTF2 01/08/15,424570,424570,ear,DTF2,1/08/2015,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.922704479,-17.0221333,145.5836833,4696,NA,M,,42,69,,,0.922704479,0.953567384,FALSE,TRUE,TRUE
104,42,104,T047_425290_DTB7_03/08/15,T047_425290_DTB7_03/08/15,T047_425290 DTB7 03/08/15,425290,425290,ear,DTB7,3/08/2015,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.926681653,-17.02268,145.5858,4696,NA,F,,33.8,15,,,0.926681653,0.959154398,FALSE,TRUE,TRUE
105,43,105,T051_424253_DTE2_28/11/14,T051_424253_DTE2_28/11/14,T051_424253 DTE2 28/11/14,424253,424253,ear,DTE2,28/11/2014,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.9352931,-17.0254833,145.5847166,4696,NA,F,,21,64,,,0.9352931,0.955228388,FALSE,TRUE,TRUE
106,44,106,T052_424213_DTF8_2/12/14,T052_424213_DTF8_2/12/14,T052_424213 DTF8 2/12/14,424213,424213,ear,DTF8,2/12/2014,Davies Creek,Upper Davies,Lamb Range,accidental first order,NA,19.44,6,E,,duplicated within first order - removed due to duplicate microchip no and low quality,FALSE,0,0.628566488,-17.0242333,145.5791666,4696,NA,M,,20.8,73,,low quality - removed if using 'prefilt' ind call rate filtering,0.628566488,0.882370706,FALSE,FALSE,TRUE
107,45,107,T053_425096_DTF8_29/11/14,T053_425096_DTF8_29/11/14,T053_425096 DTF8 29/11/14,425096,425096,ear,DTF8,29/11/2014,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.928410859,-17.0242333,145.5791666,4696,NA,F,,42.2,23,,,0.928410859,0.953265383,FALSE,TRUE,TRUE
108,46,108,T194_438104_TTD6_26/11/16,T194_438104_TTD6_26/11/16,T194_438104 TTD6 26/11/16,438104,438104,ear,DT,26/11/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,Changed!! Was Tinaroo but from Davies sample bag. Must be different individual to whats on label,TRUE,1,0.923154072,-17.021,145.583,4696,NA,M,,30,39,Changed!! Was Tinaroo but from Davies sample bag,,0.923154072,0.954473386,FALSE,TRUE,TRUE
109,47,109,T195_707099_DTH8_03/06/16,T195_707099_DTH8_03/06/16,T195_707099 DTH8 03/06/16,707099,707099,ear,DTH8,3/06/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.811101504,-17.0178499,145.5779333,4696,A,F,,20,25,,,0.811101504,0.897395243,FALSE,TRUE,TRUE
110,48,110,T196_424889_DTA7_03/06/16,T196_424889_DTA7_03/06/16,T196_424889 DTA7 03/06/16,424889,424889,ear,DTA7,3/06/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.926508732,-17.0301666,145.5813333,4696,NA,F,,27.4,20,,,0.926508732,0.952812382,FALSE,TRUE,TRUE
111,49,111,T198_424762_DTA1_03/08/16,T198_424762_DTA1_03/08/16,T198_424762 DTA1 03/08/16,424762,424762,ear,DTA1,3/08/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.918450631,-17.02619417,145.5859666,4696,NA,M,,60,50,,,0.918450631,0.954322386,FALSE,TRUE,TRUE
112,50,112,T199_707252_DTF3_04/08/16,T199_707252_DTF3_04/08/16,T199_707252 DTF3 04/08/16,707252,707252,ear,DTF3,4/08/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.930001729,-17.0222833,145.5828333,4696,NA,M,,18.9,21,,,0.930001729,0.956436391,FALSE,TRUE,TRUE
113,51,113,T200_912738_DTF8_05/08/16,T200_912738_DTF8_05/08/16,T200_912738 DTF8 05/08/16,912738,912738,ear,DTF8,5/08/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.90662286,-17.0242333,145.5791666,4696,NA,M,,14.4,22,,,0.90662286,0.953265383,FALSE,TRUE,TRUE
114,53,114,103899_ETD1_24/05/16,103899_ETD1_24/05/16,103899 ETD1 24/05/16,103899,103899,ear,ETD1,24/05/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.935535189,-17.10500143,145.5257643,4696,NA,F,,13.5,106,,,0.935535189,0.956738392,FALSE,TRUE,TRUE
115,54,115,112726_ETA7_09/11/16,112726_ETA7_09/11/16,112726 ETA7 09/11/16,112726,112726,ear,ETA7,9/11/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.930070897,-17.10346667,145.52205,4696,NA,F,,36,96,,,0.930070897,0.957644394,FALSE,TRUE,TRUE
116,55,116,112748_ETA1_20/08/16,112748_ETA1_20/08/16,112748 ETA1 20/08/16,112748,112748,ear,ETA1,20/08/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.937402732,-17.09925,145.5235833,4696,NA,M,,30,88,,,0.937402732,0.957191393,FALSE,TRUE,TRUE
167,106,167,93_424753_ETC1_13Oct21,93_424753_ETC1_13Oct21,93_424753_ETC1_13Oct21,424753,424753,ear,ETC1,13/10/2021,Emu Creek,Emu Creek,Lamb Range,rep test,new sample,13.56,16,A,,reproducibility test - AWC resampled,FALSE,1,0.905274079,-17.10361667,145.526,6213,NA,,,NA,288,,,0.905274079,0.960513401,FALSE,FALSE,TRUE
149,88,149,52_248095_ETF7_14Oct20,52_248095_ETF7_14Oct20,52_248095_ETF7_14Oct20,248095,248095,ear,ETF7,14/10/2020,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.870793706,-17.10133333,145.5316,6213,NA,,,NA,249,,,0.870793706,0.954322386,FALSE,TRUE,TRUE
119,58,119,424261_ETE4_08/11/16,424261_ETE4_08/11/16,424261 ETE4 08/11/16,424261,424261,ear,ETE4,8/11/2016,Emu Creek,Emu Creek,Lamb Range,checking issues,fresh extraction,67.38,7,B,no change,suspected duplicate - subsequently re extracted,FALSE,0,0.932733875,-17.10898333,145.5253667,4696,NA,M,,30,113,,,0.932733875,0.958625897,TRUE,FALSE,TRUE
120,59,120,424391_ETB4_09/11/16,424391_ETB4_09/11/16,424391 ETB4 09/11/16,424391,424391,ear,ETB4,9/11/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.928618364,-17.10225,145.5281833,4696,NA,F,,55,100,,,0.928618364,0.955228388,FALSE,TRUE,TRUE
121,60,121,424577_ETD2_08/11/16,424577_ETD2_08/11/16,424577 ETD2 08/11/16,424577,424577,ear,ETD2,8/11/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.931419678,-17.10541667,145.5263333,4696,NA,M,,28,108,,,0.931419678,0.956964892,FALSE,TRUE,TRUE
132,71,132,425101_ETF5_20/05/16,425101_ETF5_20/05/16,425101 ETF5 20/05/16,425101,425101,ear,ETF5,20/05/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.93193844,-17.10028889,145.5300722,4696,NA,M,,55,121,,,0.93193844,0.953265383,FALSE,TRUE,TRUE
123,62,123,424753_ETD1_07/11/16,424753_ETD1_07/11/16,424753 ETD1 07/11/16,424753,424753,ear,ETD1,7/11/2016,Emu Creek,Emu Creek,Lamb Range,rep test,new sample,13.56,16,A,,subsequent reproducibility tested,TRUE,0,0.931108421,-17.10500143,145.5257643,4696,NA,M,,17,105,,,0.931108421,0.955605889,FALSE,TRUE,TRUE
124,63,124,424779_ETE4_02/11/15,424779_ETE4_02/11/15,424779 ETE4 02/11/15,424779,425098,ear,ETE4,2/11/2015,Emu Creek,Emu Creek,Lamb Range,rep test,new sample,8,17,A,,subsequent reproducibility tested,TRUE,0,0.936053951,-17.10898333,145.5253667,4696,NA,F,A,60,116,,,0.936053951,0.95590789,FALSE,TRUE,TRUE
125,64,125,424786_ETB2_18/02/15,424786_ETB2_18/02/15,424786 ETB2 18/02/15,424786,424786,ear,ETB2,18/02/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.929448383,-17.10118333,145.5268333,4696,NA,F,,31,97,,,0.929448383,0.954397886,FALSE,TRUE,TRUE
126,65,126,424846_ET_May16,424846_ET_May16,424846 ET May16,424846,424846,ear,ETG7,20/05/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,"no trap on sample but first capture matches approx date 'May 16', so used exact date and location of first capture",TRUE,1,0.929655888,-17.10776667,145.5344,4696,NA,M,,15,86,"no trap on sample but first capture matches approx date 'May 16', so used exact date and location of first capture",,0.929655888,0.954171385,FALSE,TRUE,TRUE
127,66,127,424892_ETA6_09/11/16,424892_ETA6_09/11/16,424892 ETA6 09/11/16,424892,424892,ear,ETA6,9/11/2016,Emu Creek,Emu Creek,Lamb Range,,,65.27,19,C,no change,,TRUE,1,0.905308663,-17.1025912,145.522396,4696,NA,M,,38,95,,,0.905308663,0.951151378,TRUE,TRUE,TRUE
128,67,128,424898_ETD5_05/11/16,424898_ETD5_05/11/16,424898 ETD5 05/11/16,424898,424898,ear,ETD5,5/11/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.932215113,-17.10765,145.52775,4696,NA,F,,30,110,,,0.932215113,0.959154398,FALSE,TRUE,TRUE
181,119,181,T142_453371_ETC2_02/11/15,T142_453371_ETC2_02/11/15,T142_453371 ETC2 02/11/15,453371,453371,ear,ETC2,2/11/2015,Emu Creek,Emu Creek,Lamb Range,accidental first order,NA,63.25,29,C,no change,"labelled duplicate (same microchip), but dist indicates not - Euc dist of 55 (sorted with B and C swapof other samples)",TRUE,1,0.907556632,-17.10411667,145.5267833,4696,NA,M,J,24.8,30,YAF of 24474,,0.907556632,0.946168365,TRUE,TRUE,TRUE
130,69,130,425008_ETE3_07/11/16,425008_ETE3_07/11/16,425008 ETE3 07/11/16,425008,425008,ear,ETE3,7/11/2016,Emu Creek,Emu Creek,Lamb Range,rep test,fresh extraction,11.66,20,A,,subsequent reproducibility tested,TRUE,1,0.932076777,-17.10808333,145.5251389,4696,NA,M,,47.6,112,,,0.932076777,0.954624387,FALSE,TRUE,TRUE
131,70,131,425098_ETE4_Nov_2016,425098_ETE4_Nov_2016,425098 ETE4 ?Nov 2016,425098,425098,ear,ETE4,1/11/2016,Emu Creek,Emu Creek,Lamb Range,checking issues,fresh extraction,8.37,17,A,,suspected duplicate - subsequently re extracted,FALSE,0,0.926681653,-17.10898333,145.5253667,4696,NA,F,,60,114,,,0.926681653,0.951679879,FALSE,FALSE,TRUE
139,78,139,438095_ETF5_07/11/16,438095_ETF5_07/11/16,438095 ETF5 07/11/16,438095,438095,ear,ETF5,7/11/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.930382155,-17.10028889,145.5300722,4696,NA,F,,42,120,,,0.930382155,0.956587391,FALSE,TRUE,TRUE
133,72,133,71_424261_ETE4_08Nov16,425167_ETA3_17/08/16,71_424261_ETE4_08Nov16,425167,425167,ear,ETA3,17/08/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,7,B,swap all details,,TRUE,1,0.893930486,-17.10073333,145.5233167,6213,NA,F,,NA,90,,,0.893930486,0.957266893,TRUE,TRUE,FALSE
134,73,134,425203_ETE4_24/05/16,425203_ETE4_24/05/16,425203 ETE4 24/05/16,425203,425203,ear,ETE4,24/05/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.926785405,-17.10898333,145.5253667,4696,NA,M,,60,115,,,0.926785405,0.955152888,FALSE,TRUE,TRUE
135,74,135,425379_ETA5_08/11/16,425379_ETA5_08/11/16,425379 ETA5 08/11/16,425379,425379,ear,ETA5,8/11/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.910669203,-17.1020205,145.522765,4696,NA,F,,60,92,,,0.910669203,0.950547376,FALSE,TRUE,TRUE
136,75,136,425393_ETH2_21/05/15,425393_ETH2_21/05/15,425393 ETH2 21/05/15,425393,425393,ear,ETH2,21/05/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.929275463,-17.10641667,145.53625,4696,NA,M,A,58.4,125,,,0.929275463,0.956436391,FALSE,TRUE,TRUE
137,76,137,43_424474_ETA4_13Oct20,43_424474_ETA4_13Oct20,43_424474_ETA4_13Oct20,424474,424474,ear,ETA4,13/10/2020,Emu Creek,Emu Creek,Lamb Range,checking issues,fresh extraction,30.46,11,E,,last time QC removed indiviudal - AWC resampled,TRUE,1,0.899844371,-17.10142429,145.5237524,6213,NA,F,,NA,240,,,0.899844371,0.956587391,FALSE,TRUE,TRUE
138,77,138,431905_ETB5_09/11/16,431905_ETB5_09/11/16,431905 ETB5 09/11/16,431905,431905,ear,ETB5,9/11/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.930312986,-17.10274875,145.5290458,4696,NA,M,,60,101,,,0.930312986,0.95605889,FALSE,TRUE,TRUE
267,253,267,T142_453371_ETC2_02/11/15_2,T072_423800_ETF3_20/02/15,T142_453371 ETC2 02/11/15,423800,423900,ear,ETF3,20/02/2015,Emu Creek,Emu Creek,Lamb Range,,,NA,29,B,copy details from T072_423800_ETF3_20/02/15,"swapped B and C, also microchip misspelt 423900 not 423800! 7/7/22 This is the sample causing discrepancies in Emu and Tin sample sizes - EMU CREEK is the correct pop ",TRUE,1,0.926958326,-17.09943,145.5285,4696,NA,M,A,24,119,423900 not 423800!,,0.926958326,0.953567384,TRUE,TRUE,FALSE
122,61,122,424748_ETF2_09/11/16,424748_ETF2_09/11/16,424748 ETF2 09/11/16,424748,424748,ear,ETF2,9/11/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.917482276,-17.09926667,145.5276,4696,NA,F,,35,118,,,0.917482276,0.954095885,FALSE,TRUE,TRUE
141,80,141,45_242778_ETH7_13Oct20,45_242778_ETH7_13Oct20,45_242778_ETH7_13Oct20,242778,242778,ear,ETH7,13/10/2020,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.896455127,-17.11168333,145.5369,6213,NA,,,NA,242,,,0.896455127,0.954322386,FALSE,TRUE,TRUE
142,81,142,453311_ETD4_08/11/16,453311_ETD4_08/11/16,453311 ETD4 08/11/16,453311,453311,ear,ETD4,8/11/2016,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.929275463,-17.10701667,145.5271,4696,NA,F,,33.8,109,,,0.929275463,0.954020385,FALSE,TRUE,TRUE
143,82,143,46_247955_ETA1_16Oct20,46_247955_ETA1_16Oct20,46_247955_ETA1_16Oct20,247955,247955,ear,ETA1,16/10/2020,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.892823794,-17.09925,145.5235833,6213,NA,,,NA,243,,,0.892823794,0.956436391,FALSE,TRUE,TRUE
144,83,144,47_248031_ETB5_13Oct20,47_248031_ETB5_13Oct20,47_248031_ETB5_13Oct20,248031,248031,ear,ETB5,13/10/2020,Emu Creek,Emu Creek,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.893688397,-17.10274875,145.5290458,6213,NA,,,NA,244,,,0.893688397,0.956662892,FALSE,TRUE,TRUE
